Index,Variant,Country or area **,Notes,Country code,2015-2020,2020-2025,2025-2030,2030-2035,2035-2040,2040-2045,2045-2050,2050-2055,2055-2060,2060-2065,2065-2070,2070-2075,2075-2080,2080-2085,2085-2090,2090-2095,2095-2100
101,"Median PI
",Latvia,,428,1.57,1.63,1.67,1.70,1.73,1.75,1.77,1.78,1.79,1.80,1.81,1.81,1.82,1.82,1.83,1.83,1.83
102,"Median PI
",Lebanon,,422,1.70,1.69,1.69,1.69,1.69,1.69,1.70,1.71,1.72,1.73,1.74,1.75,1.76,1.76,1.77,1.78,1.78
103,"Median PI
",Lesotho,,426,3.01,2.81,2.64,2.51,2.40,2.30,2.21,2.14,2.07,2.01,1.97,1.93,1.90,1.87,1.85,1.84,1.83
104,"Median PI
",Liberia,,430,4.48,4.16,3.88,3.62,3.40,3.22,3.05,2.91,2.78,2.67,2.56,2.47,2.38,2.30,2.23,2.16,2.10
105,"Median PI
",Libya,,434,2.21,2.06,1.94,1.86,1.81,1.78,1.76,1.75,1.75,1.76,1.76,1.77,1.78,1.78,1.79,1.79,1.80
106,"Median PI
",Lithuania,,440,1.66,1.71,1.75,1.77,1.79,1.81,1.82,1.83,1.84,1.85,1.85,1.86,1.86,1.86,1.86,1.87,1.87
107,"Median PI
",Luxembourg,,442,1.59,1.63,1.66,1.68,1.70,1.72,1.73,1.74,1.75,1.76,1.76,1.77,1.77,1.78,1.78,1.78,1.78
108,"Median PI
",Madagascar,,450,4.11,3.85,3.61,3.41,3.23,3.07,2.93,2.81,2.70,2.60,2.51,2.42,2.35,2.27,2.20,2.14,2.08
109,"Median PI
",Malawi,,454,4.49,4.15,3.85,3.59,3.36,3.17,3.00,2.85,2.72,2.60,2.50,2.40,2.31,2.23,2.15,2.09,2.03
110,"Median PI
",Malaysia,11,458,2.01,1.93,1.86,1.81,1.78,1.76,1.74,1.74,1.74,1.74,1.74,1.75,1.75,1.76,1.77,1.77,1.78
111,"Median PI
",Maldives,,462,2.03,1.87,1.77,1.71,1.69,1.69,1.70,1.71,1.72,1.73,1.74,1.75,1.76,1.77,1.78,1.79,1.79
112,"Median PI
",Mali,,466,5.92,5.46,5.01,4.58,4.17,3.81,3.49,3.22,2.99,2.81,2.65,2.51,2.40,2.29,2.21,2.13,2.07
113,"Median PI
",Malta,,470,1.47,1.52,1.57,1.61,1.64,1.66,1.69,1.71,1.72,1.74,1.75,1.76,1.77,1.78,1.78,1.79,1.79
114,"Median PI
",Martinique,,474,1.88,1.84,1.82,1.80,1.80,1.79,1.79,1.80,1.80,1.80,1.80,1.81,1.81,1.81,1.82,1.82,1.82
115,"Median PI
",Mauritania,,478,4.58,4.29,4.03,3.79,3.58,3.40,3.23,3.08,2.95,2.84,2.73,2.63,2.55,2.47,2.39,2.32,2.25
116,"Median PI
",Mauritius,12,480,1.43,1.43,1.47,1.51,1.55,1.59,1.62,1.65,1.67,1.69,1.71,1.73,1.74,1.75,1.76,1.77,1.78
117,"Median PI
",Mayotte,,175,3.73,3.42,3.17,2.96,2.78,2.62,2.48,2.35,2.24,2.13,2.05,1.98,1.93,1.88,1.85,1.83,1.82
118,"Median PI
",Mexico,,484,2.14,2.00,1.89,1.81,1.76,1.73,1.72,1.71,1.71,1.72,1.73,1.74,1.75,1.76,1.77,1.77,1.78
119,"Median PI
",Micronesia (Fed. States of),,583,3.08,2.87,2.70,2.55,2.43,2.32,2.23,2.15,2.07,2.01,1.96,1.91,1.88,1.85,1.83,1.82,1.81
120,"Median PI
",Mongolia,,496,2.66,2.52,2.41,2.31,2.23,2.17,2.12,2.07,2.04,2.01,1.99,1.97,1.96,1.94,1.93,1.92,1.92
121,"Median PI
",Montenegro,,499,1.66,1.64,1.64,1.65,1.66,1.67,1.69,1.70,1.71,1.73,1.74,1.75,1.76,1.77,1.77,1.78,1.79
122,"Median PI
",Morocco,,504,2.42,2.28,2.17,2.08,2.00,1.94,1.89,1.86,1.84,1.82,1.81,1.80,1.80,1.80,1.80,1.80,1.80
123,"Median PI
",Mozambique,,508,5.14,4.83,4.52,4.22,3.94,3.68,3.44,3.22,3.04,2.88,2.74,2.62,2.51,2.42,2.34,2.27,2.19
124,"Median PI
",Myanmar,,104,2.18,2.08,2.00,1.92,1.87,1.83,1.80,1.78,1.77,1.77,1.77,1.77,1.77,1.78,1.78,1.78,1.79
125,"Median PI
",Namibia,,516,3.31,3.08,2.88,2.72,2.58,2.46,2.35,2.25,2.16,2.09,2.02,1.97,1.93,1.90,1.87,1.85,1.84
126,"Median PI
",Nepal,,524,2.08,1.93,1.83,1.76,1.72,1.69,1.68,1.68,1.69,1.70,1.71,1.72,1.73,1.74,1.75,1.76,1.77
127,"Median PI
",Netherlands,,528,1.75,1.76,1.78,1.79,1.80,1.80,1.81,1.81,1.82,1.82,1.82,1.83,1.83,1.83,1.83,1.83,1.83
128,"Median PI
",New Caledonia,,540,2.14,2.05,1.99,1.93,1.89,1.86,1.84,1.82,1.82,1.81,1.81,1.81,1.81,1.81,1.81,1.81,1.81
129,"Median PI
",New Zealand,,554,1.97,1.93,1.89,1.85,1.83,1.82,1.80,1.80,1.79,1.79,1.79,1.79,1.79,1.80,1.80,1.80,1.81
130,"Median PI
",Nicaragua,,558,2.16,2.03,1.93,1.85,1.79,1.76,1.73,1.72,1.72,1.73,1.73,1.74,1.75,1.75,1.76,1.77,1.78
131,"Median PI
",Niger,,562,7.15,6.83,6.43,6.02,5.60,5.19,4.79,4.42,4.08,3.77,3.49,3.25,3.04,2.87,2.72,2.59,2.48
132,"Median PI
",Nigeria,,566,5.42,5.08,4.74,4.41,4.10,3.81,3.55,3.32,3.12,2.94,2.80,2.66,2.55,2.45,2.36,2.28,2.21
133,"Median PI
",Norway,13,578,1.83,1.83,1.84,1.84,1.85,1.85,1.85,1.85,1.86,1.86,1.86,1.86,1.86,1.86,1.86,1.86,1.86
134,"Median PI
",Oman,,512,2.54,2.28,2.09,1.95,1.84,1.77,1.74,1.72,1.73,1.73,1.74,1.75,1.76,1.76,1.77,1.78,1.79
135,"Median PI
",Pakistan,,586,3.38,3.10,2.88,2.69,2.54,2.41,2.30,2.21,2.12,2.05,1.98,1.94,1.90,1.87,1.85,1.83,1.82
136,"Median PI
",Panama,,591,2.47,2.35,2.26,2.17,2.09,2.03,1.98,1.94,1.90,1.88,1.86,1.85,1.84,1.83,1.83,1.82,1.82
137,"Median PI
",Papua New Guinea,,598,3.59,3.37,3.18,3.02,2.88,2.75,2.64,2.55,2.46,2.37,2.30,2.23,2.16,2.10,2.05,2.01,1.97
138,"Median PI
",Paraguay,,600,2.45,2.32,2.22,2.13,2.05,1.98,1.93,1.89,1.85,1.82,1.81,1.79,1.79,1.78,1.78,1.78,1.78
139,"Median PI
",Peru,,604,2.35,2.23,2.12,2.02,1.94,1.88,1.84,1.80,1.78,1.77,1.76,1.76,1.76,1.76,1.76,1.77,1.77
140,"Median PI
",Philippines,,608,2.88,2.74,2.60,2.49,2.39,2.30,2.21,2.14,2.07,2.01,1.96,1.92,1.89,1.86,1.84,1.83,1.82
141,"Median PI
",Poland,,616,1.29,1.30,1.36,1.41,1.47,1.52,1.56,1.60,1.63,1.65,1.68,1.70,1.71,1.73,1.74,1.75,1.76
142,"Median PI
",Portugal,,620,1.24,1.25,1.31,1.38,1.43,1.49,1.54,1.58,1.61,1.64,1.67,1.69,1.71,1.72,1.74,1.75,1.76
143,"Median PI
",Puerto Rico,,630,1.47,1.45,1.48,1.51,1.55,1.58,1.61,1.63,1.66,1.68,1.70,1.72,1.73,1.74,1.75,1.76,1.77
144,"Median PI
",Qatar,,634,1.88,1.78,1.71,1.66,1.63,1.62,1.62,1.63,1.65,1.66,1.68,1.70,1.72,1.73,1.74,1.75,1.76
145,"Median PI
",Republic of Korea,,410,1.32,1.40,1.46,1.52,1.57,1.60,1.63,1.66,1.69,1.70,1.72,1.73,1.75,1.76,1.77,1.77,1.78
146,"Median PI
",Republic of Moldova,14,498,1.23,1.24,1.31,1.38,1.44,1.49,1.54,1.58,1.61,1.64,1.67,1.69,1.71,1.72,1.74,1.75,1.76
147,"Median PI
",Réunion,,638,2.27,2.16,2.07,2.01,1.96,1.92,1.89,1.87,1.86,1.85,1.85,1.84,1.84,1.84,1.84,1.84,1.84
148,"Median PI
",Romania,,642,1.54,1.58,1.62,1.65,1.68,1.70,1.72,1.73,1.74,1.75,1.76,1.77,1.77,1.78,1.78,1.79,1.79
149,"Median PI
",Russian Federation,,643,1.75,1.79,1.82,1.84,1.85,1.87,1.87,1.88,1.89,1.89,1.89,1.90,1.90,1.90,1.90,1.90,1.90
150,"Median PI
",Rwanda,,646,3.78,3.44,3.15,2.92,2.71,2.53,2.37,2.23,2.11,2.00,1.92,1.85,1.81,1.77,1.75,1.74,1.74
151,"Median PI
",Saint Lucia,,662,1.44,1.41,1.42,1.45,1.49,1.53,1.56,1.60,1.63,1.66,1.68,1.70,1.71,1.73,1.74,1.75,1.76
152,"Median PI
",Saint Vincent and the Grenadines,,670,1.90,1.81,1.75,1.71,1.69,1.68,1.69,1.70,1.70,1.71,1.73,1.74,1.75,1.75,1.76,1.77,1.78
153,"Median PI
",Samoa,,882,3.90,3.67,3.47,3.29,3.13,2.99,2.86,2.75,2.65,2.55,2.46,2.37,2.29,2.22,2.15,2.08,2.03
154,"Median PI
",Sao Tome and Principe,,678,4.36,4.08,3.82,3.60,3.40,3.22,3.07,2.93,2.81,2.70,2.60,2.52,2.43,2.36,2.28,2.21,2.15
155,"Median PI
",Saudi Arabia,,682,2.48,2.29,2.14,2.02,1.92,1.84,1.78,1.75,1.73,1.71,1.71,1.72,1.72,1.73,1.74,1.75,1.76
156,"Median PI
",Senegal,,686,4.65,4.33,4.05,3.80,3.59,3.39,3.23,3.08,2.94,2.82,2.71,2.61,2.52,2.43,2.35,2.27,2.20
157,"Median PI
",Serbia,15,688,1.62,1.64,1.67,1.68,1.70,1.72,1.73,1.74,1.75,1.76,1.77,1.78,1.78,1.79,1.79,1.80,1.80
158,"Median PI
",Seychelles,,690,2.26,2.15,2.06,1.99,1.94,1.90,1.88,1.86,1.85,1.84,1.83,1.83,1.83,1.83,1.83,1.83,1.83
159,"Median PI
",Sierra Leone,,694,4.32,3.86,3.47,3.15,2.90,2.69,2.53,2.40,2.28,2.18,2.10,2.03,1.97,1.93,1.89,1.87,1.84
160,"Median PI
",Singapore,,702,1.26,1.28,1.30,1.32,1.34,1.35,1.37,1.38,1.39,1.40,1.41,1.42,1.43,1.43,1.44,1.44,1.45
161,"Median PI
",Slovakia,,703,1.46,1.52,1.57,1.61,1.64,1.67,1.69,1.71,1.73,1.74,1.75,1.76,1.77,1.78,1.78,1.79,1.79
162,"Median PI
",Slovenia,,705,1.64,1.68,1.72,1.75,1.77,1.79,1.80,1.81,1.82,1.83,1.83,1.84,1.84,1.84,1.85,1.85,1.85
163,"Median PI
",Solomon Islands,,90,3.77,3.52,3.30,3.12,2.96,2.82,2.69,2.58,2.47,2.38,2.29,2.21,2.13,2.07,2.01,1.97,1.93
164,"Median PI
",Somalia,,706,6.12,5.66,5.23,4.83,4.45,4.12,3.83,3.57,3.35,3.15,2.99,2.84,2.71,2.60,2.49,2.39,2.31
165,"Median PI
",South Africa,,710,2.41,2.30,2.20,2.11,2.04,1.98,1.93,1.89,1.86,1.84,1.82,1.81,1.81,1.80,1.80,1.80,1.80
166,"Median PI
",South Sudan,,728,4.74,4.36,4.01,3.71,3.44,3.22,3.02,2.86,2.72,2.60,2.49,2.39,2.30,2.22,2.15,2.09,2.04
167,"Median PI
",Spain,16,724,1.39,1.44,1.48,1.52,1.55,1.58,1.61,1.63,1.64,1.66,1.67,1.68,1.69,1.70,1.71,1.72,1.72
168,"Median PI
",Sri Lanka,,144,2.03,1.96,1.91,1.86,1.83,1.81,1.80,1.79,1.79,1.78,1.79,1.79,1.79,1.79,1.80,1.80,1.80
169,"Median PI
",State of Palestine,17,275,3.91,3.61,3.36,3.14,2.96,2.81,2.67,2.56,2.45,2.35,2.26,2.19,2.12,2.06,2.01,1.97,1.93
170,"Median PI
",Sudan,,729,4.43,4.15,3.89,3.65,3.45,3.27,3.11,2.97,2.85,2.74,2.63,2.54,2.45,2.38,2.30,2.23,2.17
171,"Median PI
",Suriname,,740,2.34,2.22,2.13,2.05,1.98,1.92,1.88,1.85,1.83,1.81,1.81,1.80,1.80,1.80,1.80,1.80,1.80
172,"Median PI
",Swaziland,,748,3.01,2.79,2.60,2.45,2.32,2.21,2.11,2.03,1.96,1.91,1.87,1.84,1.82,1.80,1.79,1.79,1.78
173,"Median PI
",Sweden,,752,1.91,1.91,1.92,1.92,1.92,1.92,1.93,1.93,1.93,1.93,1.93,1.93,1.93,1.93,1.93,1.93,1.93
174,"Median PI
",Switzerland,,756,1.55,1.57,1.59,1.60,1.62,1.63,1.64,1.65,1.66,1.67,1.67,1.68,1.69,1.69,1.70,1.70,1.70
175,"Median PI
",Syrian Arab Republic,,760,2.84,2.63,2.45,2.30,2.17,2.06,1.97,1.90,1.85,1.81,1.78,1.77,1.76,1.76,1.76,1.76,1.77
176,"Median PI
",Tajikistan,,762,3.28,3.09,2.93,2.79,2.66,2.55,2.45,2.35,2.26,2.18,2.11,2.05,2.00,1.95,1.92,1.89,1.87
177,"Median PI
",TFYR Macedonia,18,807,1.55,1.58,1.61,1.64,1.66,1.68,1.70,1.72,1.73,1.74,1.75,1.76,1.77,1.78,1.79,1.79,1.80
178,"Median PI
",Thailand,,764,1.46,1.41,1.43,1.47,1.51,1.55,1.59,1.62,1.65,1.67,1.69,1.71,1.73,1.74,1.75,1.76,1.77
179,"Median PI
",Timor-Leste,,626,5.34,4.81,4.33,3.92,3.57,3.28,3.04,2.85,2.68,2.54,2.41,2.30,2.21,2.12,2.06,2.00,1.95
180,"Median PI
",Togo,,768,4.35,4.05,3.79,3.55,3.35,3.18,3.02,2.89,2.76,2.65,2.55,2.45,2.37,2.29,2.21,2.14,2.08
181,"Median PI
",Tonga,,776,3.58,3.39,3.22,3.07,2.95,2.83,2.72,2.62,2.53,2.44,2.36,2.29,2.22,2.15,2.09,2.04,2.00
182,"Median PI
",Trinidad and Tobago,,780,1.73,1.69,1.68,1.67,1.68,1.69,1.70,1.71,1.72,1.73,1.74,1.75,1.76,1.77,1.78,1.79,1.79
183,"Median PI
",Tunisia,,788,2.15,2.06,2.00,1.94,1.91,1.88,1.86,1.85,1.84,1.84,1.84,1.83,1.83,1.83,1.83,1.83,1.84
184,"Median PI
",Turkey,,792,2.02,1.94,1.88,1.83,1.79,1.77,1.75,1.74,1.74,1.74,1.74,1.75,1.76,1.76,1.77,1.78,1.78
185,"Median PI
",Turkmenistan,,795,2.79,2.61,2.47,2.35,2.25,2.17,2.09,2.03,1.98,1.94,1.90,1.88,1.86,1.85,1.84,1.83,1.83
186,"Median PI
",Uganda,,800,5.46,5.02,4.62,4.24,3.91,3.61,3.36,3.14,2.95,2.80,2.66,2.54,2.44,2.34,2.26,2.18,2.11
187,"Median PI
",Ukraine,19,804,1.56,1.61,1.65,1.69,1.71,1.74,1.76,1.77,1.78,1.79,1.80,1.80,1.81,1.81,1.82,1.82,1.83
188,"Median PI
",United Arab Emirates,,784,1.73,1.65,1.61,1.60,1.60,1.61,1.63,1.65,1.67,1.68,1.70,1.72,1.73,1.74,1.75,1.76,1.77
189,"Median PI
",United Kingdom,,826,1.87,1.87,1.86,1.86,1.86,1.86,1.86,1.86,1.86,1.86,1.86,1.86,1.86,1.86,1.86,1.86,1.86
190,"Median PI
",United Republic of Tanzania,20,834,4.92,4.62,4.34,4.08,3.84,3.63,3.44,3.27,3.12,2.98,2.87,2.76,2.66,2.57,2.49,2.41,2.34
191,"Median PI
",United States of America,,840,1.89,1.89,1.90,1.90,1.91,1.91,1.91,1.91,1.92,1.92,1.92,1.92,1.92,1.92,1.92,1.92,1.92
192,"Median PI
",United States Virgin Islands,,850,2.19,2.09,2.01,1.95,1.91,1.88,1.85,1.84,1.83,1.82,1.82,1.82,1.82,1.82,1.82,1.82,1.82
193,"Median PI
",Uruguay,,858,1.98,1.93,1.90,1.87,1.84,1.83,1.82,1.81,1.80,1.80,1.80,1.80,1.80,1.81,1.81,1.81,1.81
194,"Median PI
",Uzbekistan,,860,2.24,2.13,2.04,1.97,1.90,1.86,1.83,1.80,1.79,1.78,1.78,1.77,1.78,1.78,1.78,1.79,1.79
195,"Median PI
",Vanuatu,,548,3.22,3.06,2.91,2.78,2.66,2.56,2.47,2.38,2.30,2.23,2.16,2.10,2.04,2.00,1.96,1.92,1.90
196,"Median PI
",Venezuela (Bolivarian Republic of),,862,2.28,2.17,2.08,2.00,1.93,1.88,1.84,1.82,1.80,1.79,1.78,1.78,1.78,1.78,1.78,1.78,1.79
197,"Median PI
",Viet Nam,,704,1.95,1.93,1.92,1.92,1.91,1.91,1.90,1.90,1.90,1.90,1.90,1.90,1.89,1.89,1.89,1.89,1.89
198,"Median PI
",Western Sahara,,732,2.41,2.26,2.14,2.03,1.95,1.88,1.83,1.80,1.78,1.76,1.76,1.76,1.76,1.76,1.77,1.77,1.78
199,"Median PI
",Yemen,,887,3.84,3.41,3.07,2.79,2.56,2.36,2.19,2.03,1.91,1.82,1.75,1.70,1.68,1.67,1.67,1.68,1.70
200,"Median PI
",Zambia,,894,4.90,4.63,4.37,4.14,3.93,3.73,3.56,3.41,3.26,3.14,3.02,2.92,2.82,2.73,2.65,2.56,2.49
201,"Median PI
",Zimbabwe,,716,3.63,3.32,3.07,2.87,2.70,2.54,2.41,2.29,2.19,2.10,2.03,1.97,1.92,1.89,1.86,1.85,1.83
